

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  4168     17B0  1005               	bcf	5,0	;volatile
  4169                           
  4170                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 320:        }
  4171     17B1  1112               	bcf	18,2	;volatile
  4172     17B2                     l3679:
  4173                           
  4174                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 321:        clear_screen();
  4175     17B2  120A  118A  26EF  160A  118A  	fcall	_clear_screen
  4176     17B7                     l3681:
  4177                           
  4178                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 322:         clcd_print("Function -",(0x80+0));
  4179     17B7  30E3               	movlw	low (STR_30| (0+32768))
  4180     17B8  00F6               	movwf	clcd_print@str
  4181     17B9  3087               	movlw	high (STR_30| (0+32768))
  4182     17BA  00F7               	movwf	clcd_print@str+1
  4183     17BB  3080               	movlw	128
  4184     17BC  00F8               	movwf	clcd_print@addr
  4185     17BD  120A  158A  20B7  160A  118A  	fcall	_clcd_print
  4186     17C2                     l3683:
  4187                           
  4188                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 323:         clcd_print("Time= ",(0xC0+0));
  4189     17C2  30CA               	movlw	low (STR_31| (0+32768))
  4190     17C3  00F6               	movwf	clcd_print@str
  4191     17C4  3087               	movlw	high (STR_31| (0+32768))
  4192     17C5  00F7               	movwf	clcd_print@str+1
  4193     17C6  30C0               	movlw	192
  4194     17C7  00F8               	movwf	clcd_print@addr
  4195     17C8  120A  158A  20B7  160A  118A  	fcall	_clcd_print
  4196     17CD                     l245:	
  4197                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 325:        RC2=1;;C:/Users/faizan/OneDrive/Desktop/washing-machin
      +                          e-in-picsimlab-main/washing-machine-in-picsimlab-main/main.c: 327:        TMR2ON=1;
  4198                           
  4199                           
  4200                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 324:         clcd_print("5-START  6-PAUSE",(0xD0+0));
  4201     17CD  1283               	bcf	3,5	;RP0=0, select bank0
  4202     17CE  1303               	bcf	3,6	;RP1=0, select bank0
  4203     17CF  1C06               	btfss	6,0	;volatile
  4204     17D0  2FD2               	goto	u3291
  4205     17D1  2FD3               	goto	u3290
  4206     17D2                     u3291:
  4207     17D2  2FCD               	goto	l245
  4208     17D3                     u3290:
  4209     17D3                     l3685:
  4210                           
  4211                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 328:        RC1=0;
  4212     17D3  120A  118A  26EF  160A  118A  	fcall	_clear_screen
  4213     17D8                     l3687:
  4214                           
  4215                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 329:    }
  4216     17D8  30EF               	movlw	low (STR_32| (0+32768))
  4217     17D9  00F6               	movwf	clcd_print@str
  4218     17DA  3087               	movlw	high (STR_32| (0+32768))
  4219     17DB  00F7               	movwf	clcd_print@str+1
  4220     17DC  3080               	movlw	128
  4221     17DD  00F8               	movwf	clcd_print@addr
  4222     17DE  120A  158A  20B7  160A  118A  	fcall	_clcd_print
  4223     17E3                     l3689:
  4224                           
  4225                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 330: }
  4226     17E3  3071               	movlw	low (STR_33| (0+32768))
  4227     17E4  00F6               	movwf	clcd_print@str
  4228     17E5  3088               	movlw	high (STR_33| (0+32768))
  4229     17E6  00F7               	movwf	clcd_print@str+1
  4230     17E7  30C0               	movlw	192
  4231     17E8  00F8               	movwf	clcd_print@addr
  4232     17E9  120A  158A  20B7  160A  118A  	fcall	_clcd_print
  4233     17EE                     l3691:
  4234                           
  4235                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 331: void run_program(unsigned char key)
  4236     17EE  3034               	movlw	low (STR_34| (0+32768))
  4237     17EF  00F6               	movwf	clcd_print@str
  4238     17F0  3087               	movlw	high (STR_34| (0+32768))
  4239     17F1  00F7               	movwf	clcd_print@str+1
  4240     17F2  30D0               	movlw	208
  4241     17F3  00F8               	movwf	clcd_print@addr
  4242     17F4  120A  158A  20B7  160A  118A  	fcall	_clcd_print
  4243     17F9                     l3693:
  4244                           
  4245                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 332: {
  4246     17F9  1283               	bcf	3,5	;RP0=0, select bank0
  4247     17FA  1303               	bcf	3,6	;RP1=0, select bank0
  4248     17FB  1507               	bsf	7,2	;volatile
  4249     17FC                     l3695:
  4250                           
  4251                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 333:     static int total_time,time;
  4252     17FC  1405               	bsf	5,0	;volatile
  4253     17FD                     l3697:
  4254                           
  4255                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 334:     if(reset_mode==0x12)
  4256     17FD  1512               	bsf	18,2	;volatile
  4257     17FE                     l3699:
  4258                           
  4259                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 335:     {
  4260     17FE  1087               	bcf	7,1	;volatile
  4261     17FF                     l248:
  4262     17FF  0008               	return
  4263     1800                     __end_of_door_status_check:
  4264                           
  4265                           	psect	text6
  4266     06EF                     __ptext6:	
  4267 ;; *************** function _clear_screen *****************
  4268 ;; Defined at:
  4269 ;;		line 112 in file "C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-picsimlab-ma
      +in/main.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg, status,2, status,0, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4283 ;;      Params:         0       0       0       0       0
  4284 ;;      Locals:         0       0       0       0       0
  4285 ;;      Temps:          1       0       0       0       0
  4286 ;;      Totals:         1       0       0       0       0
  4287 ;;Total ram usage:        1 bytes
  4288 ;; Hardware stack levels used: 1
  4289 ;; Hardware stack levels required when called: 2
  4290 ;; This function calls:
  4291 ;;		_clcd_write
  4292 ;; This function is called by:
  4293 ;;		_main
  4294 ;;		_washing_program_display
  4295 ;;		_water_level_display
  4296 ;;		_door_status_check
  4297 ;;		_run_program
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301     06EF                     _clear_screen:	
  4302                           ;psect for function _clear_screen
  4303                           
  4304     06EF                     l3637:	
  4305                           ;incstack = 0
  4306                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  4307                           
  4308                           
  4309                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 114:         clear_screen();
  4310     06EF  01F2               	clrf	clcd_write@mode
  4311     06F0  3001               	movlw	1
  4312     06F1  160A  118A  271C  120A  118A  	fcall	_clcd_write
  4313     06F6                     l3639:
  4314                           
  4315                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 115:         program_no=0;
  4316     06F6  30A6               	movlw	166
  4317     06F7  00F6               	movwf	??_clear_screen
  4318     06F8                     u3787:
  4319     06F8  0BF6               	decfsz	??_clear_screen,f
  4320     06F9  2EF8               	goto	u3787
  4321     06FA  0000               	nop
  4322     06FB                     l160:
  4323     06FB  0008               	return
  4324     06FC                     __end_of_clear_screen:
  4325                           
  4326                           	psect	text7
  4327     0AED                     __ptext7:	
  4328 ;; *************** function ___xxtofl *****************
  4329 ;; Defined at:
  4330 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  sign            1    wreg     unsigned char 
  4333 ;;  val             4    2[COMMON] long 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  sign            1    4[BANK0 ] unsigned char 
  4336 ;;  arg             4    6[BANK0 ] unsigned long 
  4337 ;;  exp             1    5[BANK0 ] unsigned char 
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  4    2[COMMON] unsigned char 
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0, btemp+1
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4347 ;;      Params:         4       0       0       0       0
  4348 ;;      Locals:         0       6       0       0       0
  4349 ;;      Temps:          0       4       0       0       0
  4350 ;;      Totals:         4      10       0       0       0
  4351 ;;Total ram usage:       14 bytes
  4352 ;; Hardware stack levels used: 1
  4353 ;; Hardware stack levels required when called: 1
  4354 ;; This function calls:
  4355 ;;		Nothing
  4356 ;; This function is called by:
  4357 ;;		_run_program
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361     0AED                     ___xxtofl:	
  4362                           ;psect for function ___xxtofl
  4363                           
  4364                           
  4365                           ;incstack = 0
  4366                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4367                           ;___xxtofl@sign stored from wreg
  4368     0AED  1283               	bcf	3,5	;RP0=0, select bank0
  4369     0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  4370     0AEF  00A4               	movwf	___xxtofl@sign
  4371     0AF0                     l3063:
  4372     0AF0  0824               	movf	___xxtofl@sign,w
  4373     0AF1  1903               	btfsc	3,2
  4374     0AF2  2AF4               	goto	u2751
  4375     0AF3  2AF5               	goto	u2750
  4376     0AF4                     u2751:
  4377     0AF4  2B09               	goto	l3069
  4378     0AF5                     u2750:
  4379     0AF5                     l3065:
  4380     0AF5  1FF5               	btfss	___xxtofl@val+3,7
  4381     0AF6  2AF8               	goto	u2761
  4382     0AF7  2AF9               	goto	u2760
  4383     0AF8                     u2761:
  4384     0AF8  2B09               	goto	l3069
  4385     0AF9                     u2760:
  4386     0AF9                     l3067:
  4387     0AF9  0972               	comf	___xxtofl@val,w
  4388     0AFA  00A6               	movwf	___xxtofl@arg
  4389     0AFB  0973               	comf	___xxtofl@val+1,w
  4390     0AFC  00A7               	movwf	___xxtofl@arg+1
  4391     0AFD  0974               	comf	___xxtofl@val+2,w
  4392     0AFE  00A8               	movwf	___xxtofl@arg+2
  4393     0AFF  0975               	comf	___xxtofl@val+3,w
  4394     0B00  00A9               	movwf	___xxtofl@arg+3
  4395     0B01  0AA6               	incf	___xxtofl@arg,f
  4396     0B02  1903               	skipnz
  4397     0B03  0AA7               	incf	___xxtofl@arg+1,f
  4398     0B04  1903               	skipnz
  4399     0B05  0AA8               	incf	___xxtofl@arg+2,f
  4400     0B06  1903               	skipnz
  4401     0B07  0AA9               	incf	___xxtofl@arg+3,f
  4402     0B08  2B11               	goto	l846
  4403     0B09                     l3069:
  4404     0B09  0875               	movf	___xxtofl@val+3,w
  4405     0B0A  00A9               	movwf	___xxtofl@arg+3
  4406     0B0B  0874               	movf	___xxtofl@val+2,w
  4407     0B0C  00A8               	movwf	___xxtofl@arg+2
  4408     0B0D  0873               	movf	___xxtofl@val+1,w
  4409     0B0E  00A7               	movwf	___xxtofl@arg+1
  4410     0B0F  0872               	movf	___xxtofl@val,w
  4411     0B10  00A6               	movwf	___xxtofl@arg
  4412     0B11                     l846:
  4413     0B11  0875               	movf	___xxtofl@val+3,w
  4414     0B12  0474               	iorwf	___xxtofl@val+2,w
  4415     0B13  0473               	iorwf	___xxtofl@val+1,w
  4416     0B14  0472               	iorwf	___xxtofl@val,w
  4417     0B15  1D03               	skipz
  4418     0B16  2B18               	goto	u2771
  4419     0B17  2B19               	goto	u2770
  4420     0B18                     u2771:
  4421     0B18  2B22               	goto	l3075
  4422     0B19                     u2770:
  4423     0B19                     l3071:
  4424     0B19  3000               	movlw	0
  4425     0B1A  00F5               	movwf	?___xxtofl+3
  4426     0B1B  3000               	movlw	0
  4427     0B1C  00F4               	movwf	?___xxtofl+2
  4428     0B1D  3000               	movlw	0
  4429     0B1E  00F3               	movwf	?___xxtofl+1
  4430     0B1F  3000               	movlw	0
  4431     0B20  00F2               	movwf	?___xxtofl
  4432     0B21  2BA6               	goto	l848
  4433     0B22                     l3075:
  4434     0B22  3096               	movlw	150
  4435     0B23  00A5               	movwf	___xxtofl@exp
  4436     0B24  2B32               	goto	l3081
  4437     0B25                     l3077:
  4438     0B25  3001               	movlw	1
  4439     0B26  00FF               	movwf	btemp+1
  4440     0B27  087F               	movf	btemp+1,w
  4441     0B28  07A5               	addwf	___xxtofl@exp,f
  4442     0B29                     l3079:
  4443     0B29  3001               	movlw	1
  4444     0B2A                     u2785:
  4445     0B2A  1003               	clrc
  4446     0B2B  0CA9               	rrf	___xxtofl@arg+3,f
  4447     0B2C  0CA8               	rrf	___xxtofl@arg+2,f
  4448     0B2D  0CA7               	rrf	___xxtofl@arg+1,f
  4449     0B2E  0CA6               	rrf	___xxtofl@arg,f
  4450     0B2F  3EFF               	addlw	-1
  4451     0B30  1D03               	skipz
  4452     0B31  2B2A               	goto	u2785
  4453     0B32                     l3081:
  4454     0B32  30FE               	movlw	254
  4455     0B33  0529               	andwf	___xxtofl@arg+3,w
  4456     0B34  1D03               	btfss	3,2
  4457     0B35  2B37               	goto	u2791
  4458     0B36  2B38               	goto	u2790
  4459     0B37                     u2791:
  4460     0B37  2B25               	goto	l3077
  4461     0B38                     u2790:
  4462     0B38  2B54               	goto	l3089
  4463     0B39                     l3083:
  4464     0B39  3001               	movlw	1
  4465     0B3A  00FF               	movwf	btemp+1
  4466     0B3B  087F               	movf	btemp+1,w
  4467     0B3C  07A5               	addwf	___xxtofl@exp,f
  4468     0B3D                     l3085:
  4469     0B3D  3001               	movlw	1
  4470     0B3E  07A6               	addwf	___xxtofl@arg,f
  4471     0B3F  3000               	movlw	0
  4472     0B40  1803               	skipnc
  4473     0B41  3001               	movlw	1
  4474     0B42  07A7               	addwf	___xxtofl@arg+1,f
  4475     0B43  3000               	movlw	0
  4476     0B44  1803               	skipnc
  4477     0B45  3001               	movlw	1
  4478     0B46  07A8               	addwf	___xxtofl@arg+2,f
  4479     0B47  3000               	movlw	0
  4480     0B48  1803               	skipnc
  4481     0B49  3001               	movlw	1
  4482     0B4A  07A9               	addwf	___xxtofl@arg+3,f
  4483     0B4B                     l3087:
  4484     0B4B  3001               	movlw	1
  4485     0B4C                     u2805:
  4486     0B4C  1003               	clrc
  4487     0B4D  0CA9               	rrf	___xxtofl@arg+3,f
  4488     0B4E  0CA8               	rrf	___xxtofl@arg+2,f
  4489     0B4F  0CA7               	rrf	___xxtofl@arg+1,f
  4490     0B50  0CA6               	rrf	___xxtofl@arg,f
  4491     0B51  3EFF               	addlw	-1
  4492     0B52  1D03               	skipz
  4493     0B53  2B4C               	goto	u2805
  4494     0B54                     l3089:
  4495     0B54  30FF               	movlw	255
  4496     0B55  0529               	andwf	___xxtofl@arg+3,w
  4497     0B56  1D03               	btfss	3,2
  4498     0B57  2B59               	goto	u2811
  4499     0B58  2B5A               	goto	u2810
  4500     0B59                     u2811:
  4501     0B59  2B39               	goto	l3083
  4502     0B5A                     u2810:
  4503     0B5A  2B66               	goto	l3093
  4504     0B5B                     l3091:
  4505     0B5B  3001               	movlw	1
  4506     0B5C  02A5               	subwf	___xxtofl@exp,f
  4507     0B5D  3001               	movlw	1
  4508     0B5E  00A0               	movwf	??___xxtofl
  4509     0B5F                     u2825:
  4510     0B5F  1003               	clrc
  4511     0B60  0DA6               	rlf	___xxtofl@arg,f
  4512     0B61  0DA7               	rlf	___xxtofl@arg+1,f
  4513     0B62  0DA8               	rlf	___xxtofl@arg+2,f
  4514     0B63  0DA9               	rlf	___xxtofl@arg+3,f
  4515     0B64  0BA0               	decfsz	??___xxtofl,f
  4516     0B65  2B5F               	goto	u2825
  4517     0B66                     l3093:
  4518     0B66  1BA8               	btfsc	___xxtofl@arg+2,7
  4519     0B67  2B69               	goto	u2831
  4520     0B68  2B6A               	goto	u2830
  4521     0B69                     u2831:
  4522     0B69  2B70               	goto	l859
  4523     0B6A                     u2830:
  4524     0B6A                     l3095:
  4525     0B6A  3002               	movlw	2
  4526     0B6B  0225               	subwf	___xxtofl@exp,w
  4527     0B6C  1803               	skipnc
  4528     0B6D  2B6F               	goto	u2841
  4529     0B6E  2B70               	goto	u2840
  4530     0B6F                     u2841:
  4531     0B6F  2B5B               	goto	l3091
  4532     0B70                     u2840:
  4533     0B70                     l859:
  4534     0B70  1825               	btfsc	___xxtofl@exp,0
  4535     0B71  2B73               	goto	u2851
  4536     0B72  2B74               	goto	u2850
  4537     0B73                     u2851:
  4538     0B73  2B7C               	goto	l860
  4539     0B74                     u2850:
  4540     0B74                     l3097:
  4541     0B74  30FF               	movlw	255
  4542     0B75  05A6               	andwf	___xxtofl@arg,f
  4543     0B76  30FF               	movlw	255
  4544     0B77  05A7               	andwf	___xxtofl@arg+1,f
  4545     0B78  307F               	movlw	127
  4546     0B79  05A8               	andwf	___xxtofl@arg+2,f
  4547     0B7A  30FF               	movlw	255
  4548     0B7B  05A9               	andwf	___xxtofl@arg+3,f
  4549     0B7C                     l860:
  4550     0B7C  1003               	clrc
  4551     0B7D  0CA5               	rrf	___xxtofl@exp,f
  4552     0B7E                     l3099:
  4553     0B7E  0825               	movf	___xxtofl@exp,w
  4554     0B7F  00A0               	movwf	??___xxtofl
  4555     0B80  01A1               	clrf	??___xxtofl+1
  4556     0B81  01A2               	clrf	??___xxtofl+2
  4557     0B82  01A3               	clrf	??___xxtofl+3
  4558     0B83  3018               	movlw	24
  4559     0B84                     u2865:
  4560     0B84  1003               	clrc
  4561     0B85  0DA0               	rlf	??___xxtofl,f
  4562     0B86  0DA1               	rlf	??___xxtofl+1,f
  4563     0B87  0DA2               	rlf	??___xxtofl+2,f
  4564     0B88  0DA3               	rlf	??___xxtofl+3,f
  4565     0B89                     u2860:
  4566     0B89  3EFF               	addlw	-1
  4567     0B8A  1D03               	skipz
  4568     0B8B  2B84               	goto	u2865
  4569     0B8C  0820               	movf	??___xxtofl,w
  4570     0B8D  04A6               	iorwf	___xxtofl@arg,f
  4571     0B8E  0821               	movf	??___xxtofl+1,w
  4572     0B8F  04A7               	iorwf	___xxtofl@arg+1,f
  4573     0B90  0822               	movf	??___xxtofl+2,w
  4574     0B91  04A8               	iorwf	___xxtofl@arg+2,f
  4575     0B92  0823               	movf	??___xxtofl+3,w
  4576     0B93  04A9               	iorwf	___xxtofl@arg+3,f
  4577     0B94                     l3101:
  4578     0B94  0824               	movf	___xxtofl@sign,w
  4579     0B95  1903               	btfsc	3,2
  4580     0B96  2B98               	goto	u2871
  4581     0B97  2B99               	goto	u2870
  4582     0B98                     u2871:
  4583     0B98  2B9E               	goto	l3107
  4584     0B99                     u2870:
  4585     0B99                     l3103:
  4586     0B99  1FF5               	btfss	___xxtofl@val+3,7
  4587     0B9A  2B9C               	goto	u2881
  4588     0B9B  2B9D               	goto	u2880
  4589     0B9C                     u2881:
  4590     0B9C  2B9E               	goto	l3107
  4591     0B9D                     u2880:
  4592     0B9D                     l3105:
  4593     0B9D  17A9               	bsf	___xxtofl@arg+3,7
  4594     0B9E                     l3107:
  4595     0B9E  0829               	movf	___xxtofl@arg+3,w
  4596     0B9F  00F5               	movwf	?___xxtofl+3
  4597     0BA0  0828               	movf	___xxtofl@arg+2,w
  4598     0BA1  00F4               	movwf	?___xxtofl+2
  4599     0BA2  0827               	movf	___xxtofl@arg+1,w
  4600     0BA3  00F3               	movwf	?___xxtofl+1
  4601     0BA4  0826               	movf	___xxtofl@arg,w
  4602     0BA5  00F2               	movwf	?___xxtofl
  4603     0BA6                     l848:
  4604     0BA6  0008               	return
  4605     0BA7                     __end_of___xxtofl:
  4606                           
  4607                           	psect	text8
  4608     1699                     __ptext8:	
  4609 ;; *************** function ___wmul *****************
  4610 ;; Defined at:
  4611 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  multiplier      2    2[COMMON] unsigned int 
  4614 ;;  multiplicand    2    4[COMMON] unsigned int 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  product         2    6[COMMON] unsigned int 
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  2    2[COMMON] unsigned int 
  4619 ;; Registers used:
  4620 ;;		wreg, status,2, status,0
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4626 ;;      Params:         4       0       0       0       0
  4627 ;;      Locals:         2       0       0       0       0
  4628 ;;      Temps:          0       0       0       0       0
  4629 ;;      Totals:         6       0       0       0       0
  4630 ;;Total ram usage:        6 bytes
  4631 ;; Hardware stack levels used: 1
  4632 ;; Hardware stack levels required when called: 1
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_run_program
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640     1699                     ___wmul:	
  4641                           ;psect for function ___wmul
  4642                           
  4643     1699                     l2929:	
  4644                           ;incstack = 0
  4645                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4646                           
  4647     1699  01F6               	clrf	___wmul@product
  4648     169A  01F7               	clrf	___wmul@product+1
  4649     169B                     l2931:
  4650     169B  1C72               	btfss	___wmul@multiplier,0
  4651     169C  2E9E               	goto	u2421
  4652     169D  2E9F               	goto	u2420
  4653     169E                     u2421:
  4654     169E  2EA5               	goto	l405
  4655     169F                     u2420:
  4656     169F                     l2933:
  4657     169F  0874               	movf	___wmul@multiplicand,w
  4658     16A0  07F6               	addwf	___wmul@product,f
  4659     16A1  1803               	skipnc
  4660     16A2  0AF7               	incf	___wmul@product+1,f
  4661     16A3  0875               	movf	___wmul@multiplicand+1,w
  4662     16A4  07F7               	addwf	___wmul@product+1,f
  4663     16A5                     l405:
  4664     16A5  3001               	movlw	1
  4665     16A6                     u2435:
  4666     16A6  1003               	clrc
  4667     16A7  0DF4               	rlf	___wmul@multiplicand,f
  4668     16A8  0DF5               	rlf	___wmul@multiplicand+1,f
  4669     16A9  3EFF               	addlw	-1
  4670     16AA  1D03               	skipz
  4671     16AB  2EA6               	goto	u2435
  4672     16AC                     l2935:
  4673     16AC  3001               	movlw	1
  4674     16AD                     u2445:
  4675     16AD  1003               	clrc
  4676     16AE  0CF3               	rrf	___wmul@multiplier+1,f
  4677     16AF  0CF2               	rrf	___wmul@multiplier,f
  4678     16B0  3EFF               	addlw	-1
  4679     16B1  1D03               	skipz
  4680     16B2  2EAD               	goto	u2445
  4681     16B3                     l2937:
  4682     16B3  0872               	movf	___wmul@multiplier,w
  4683     16B4  0473               	iorwf	___wmul@multiplier+1,w
  4684     16B5  1D03               	btfss	3,2
  4685     16B6  2EB8               	goto	u2451
  4686     16B7  2EB9               	goto	u2450
  4687     16B8                     u2451:
  4688     16B8  2E9B               	goto	l2931
  4689     16B9                     u2450:
  4690     16B9                     l2939:
  4691     16B9  0877               	movf	___wmul@product+1,w
  4692     16BA  00F3               	movwf	?___wmul+1
  4693     16BB  0876               	movf	___wmul@product,w
  4694     16BC  00F2               	movwf	?___wmul
  4695     16BD                     l407:
  4696     16BD  0008               	return
  4697     16BE                     __end_of___wmul:
  4698                           
  4699                           	psect	text9
  4700     0A75                     __ptext9:	
  4701 ;; *************** function ___fltol *****************
  4702 ;; Defined at:
  4703 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;  f1              4   36[BANK0 ] unsigned int 
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;  exp1            1    7[COMMON] unsigned char 
  4708 ;;  sign1           1    6[COMMON] unsigned char 
